ID;Fecha;Centro;Actividad;Trimestre;Importe;Saldo;Control
142;20160123;0.0.0.1-2-1.3;Fiscalizacion Jujuy;Primer Trimestre 2016;87.5;412.5;-
73;20160103;0.0.0.1-2-1.3;Fiscalizacion Catamarca;Primer Trimestre 2016;87.5;325;-
122;20160118;0.0.0.1-2-1.3;Fiscalizacion Corrientes;Primer Trimestre 2016;62.5;262.5;-
130;20160120;0.0.0.1-2-1.3;Fiscalizacion Entre Rios;Primer Trimestre 2016;62.5;200;-
79;20160410;0.0.0.1-2-1.3;Fiscalizacion Chaco;Segundo Trimestre 2016;44;156;-
124;20160422;0.0.0.1-2-1.3;Fiscalizacion Corrientes;Segundo Trimestre 2016;87.5;68.5;-
132;20160425;0.0.0.1-2-1.3;Fiscalizacion Entre Rios;Segundo Trimestre 2016;90.93;-22.43;Gasto excedido
138;20160427;0.0.0.1-2-1.3;Fiscalizacion Formosa;Segundo Trimestre 2016;62.5;-84.93;Gasto excedido
207;20160224;0.0.0.1-2-1;Capacitacion Continua;Primer Trimestre 2016;102.68;624.82;-
209;20160223;0.0.0.1-2-1;Capacitacion Continua;Primer Trimestre 2016;174.83;449.99;-
131;20160121;0.0.0.1-2-1;Desarrollo de Procesos;Primer Trimestre 2016;138.75;311.24;-
53;20160408;0.0.0.1-2-1;Capacitacion Continua;Segundo Trimestre 2016;82.14;229.1;-
61;20160406;0.0.0.1-2-1;Capacitacion Continua;Segundo Trimestre 2016;139.86;89.2399999999999;-
251;20160531;0.0.0.1-2-1;Fiscalizacion Santa Fe;Segundo Trimestre 2016;166.5;-77.2600000000001;Gasto excedido
18;20160310;0.0.0.1-2-1;Capacitacion Continua;Segundo Trimestre 2016;138.75;-216.01;Gasto excedido
26;20160315;0.0.0.1-2-1;Desarrollo de Procesos;Segundo Trimestre 2016;166.50;-382.51;Gasto excedido
43;20151222;0.0.0.1-2-1.1;Desarrollo de Procesos;Primer Trimestre 2016;92.50;2007.5;-
45;20151220;0.0.0.1-2-1.1;Fiscalizacion CABA;Primer Trimestre 2016;101.75;1905.75;-
48;20151220;0.0.0.1-2-1.1;Fiscalizacion CABA;Primer Trimestre 2016;150.00;1755.75;-
49;20151222;0.0.0.1-2-1.1;Fiscalizacion CABA;Primer Trimestre 2016;150.00;1605.75;-
50;20151221;0.0.0.1-2-1.1;Desarrollo de Procesos;Primer Trimestre 2016;157.50;1448.25;-
