(++);20151210;0.0.0.1;0;Primer Trimestre 2016;"2000";"2000";-;"2000"
46;20151222;0.0.0.1;Formacion Continua;Primer Trimestre 2016;"111,00";"1889";-;"1889"
78;20160106;0.0.0.1;Desarrollo de Procesos;Primer Trimestre 2016;"138,75";"1750,25";-;"1750,25"
94;20160107;0.0.0.1;Credito Fiscal;Primer Trimestre 2016;"66";"1684,25";-;"1684,25"
96;20160108;0.0.0.1;Concientizacion Laboral;Primer Trimestre 2016;"99";"1585,25";-;"1585,25"
123;20160119;0.0.0.1;Entrenamiento de Trabajadores;Primer Trimestre 2016;"166,5";"1418,75";-;"1418,75"
137;20160122;0.0.0.1;Credito Fiscal;Primer Trimestre 2016;"138,75";"1280";-;"1280"
144;20160124;0.0.0.1;Desarrollo de Procesos;Primer Trimestre 2016;"174,825";"1105,175";-;"1105,175"
143;20160125;0.0.0.1;Desarrollo de Procesos;Primer Trimestre 2016;"102,675";"1002,5";-;"1002,5"
208;20160222;0.0.0.1;Entrenamiento de Trabajadores;Primer Trimestre 2016;"111";"891,5";-;"891,5"
233;20160229;0.0.0.1;Laboratorios de Emprendimiento;Primer Trimestre 2016;"77";"814,5";gasto no planificado;"814,5"
(++);20160310;0.0.0.1;0;Segundo Trimestre 2016;"2000";"2000";-;"2814,5"
19;20160310;0.0.0.1;Formacion Continua;Segundo Trimestre 2016;"138,75";"1861,25";-;"2675,75"
54;20160327;0.0.0.1;Agrarios Migrantes;Segundo Trimestre 2016;"88";"1773,25";-;"2587,75"
81;20160412;0.0.0.1;Laboratorios de Emprendimiento;Segundo Trimestre 2016;"166,5";"1606,75";gasto no planificado;"2421,25"
106;20160415;0.0.0.1;Capacitacion Continua;Segundo Trimestre 2016;"83,25";"1523,5";-;"2338"
112;20160419;0.0.0.1;Formacion Continua;Segundo Trimestre 2016;"174,82";"1348,68";-;"2163,18"
108;20160421;0.0.0.1;Formacion Continua;Segundo Trimestre 2016;"102,675";"1246,005";-;"2060,505"
133;20160426;0.0.0.1;Agrarios Migrantes;Segundo Trimestre 2016;"111";"1135,005";-;"1949,505"
139;20160428;0.0.0.1;Desarrollo de Procesos;Segundo Trimestre 2016;"77";"1058,005";-;"1872,505"
239;20160528;0.0.0.1;Capacitacion Continua;Segundo Trimestre 2016;"55,5";"1002,505";-;"1817,005"
244;20160529;0.0.0.1;Agrarios Migrantes;Segundo Trimestre 2016;"99";"903,505";-;"1718,005"
(++);20160610;0.0.0.1;0;Tercer Trimestre 2016;"2000";"2000";-;"3718,005"
30;20160611;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;"99";"1901";-;"3619,005"
63;20160625;0.0.0.1;Entrenamiento de Trabajadores;Tercer Trimestre 2016;"11";"1890";-;"3608,005"
65;20160627;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;"66";"1824";-;"3542,005"
67;20160629;0.0.0.1;Concientizacion Laboral;Tercer Trimestre 2016;"111";"1713";-;"3431,005"
82;20160707;0.0.0.1;Desarrollo de Procesos;Tercer Trimestre 2016;"44";"1669";-;"3387,005"
89;20160710;0.0.0.1;Capacitacion Continua;Tercer Trimestre 2016;"22";"1647";-;"3365,005"
90;20160711;0.0.0.1;Credito Fiscal;Tercer Trimestre 2016;"83,25";"1563,75";-;"3281,755"
127;20160724;0.0.0.1;Laboratorios de Emprendimiento;Tercer Trimestre 2016;"77";"1486,75";gasto no planificado;"3204,755"
134;20160727;0.0.0.1;Capacitacion Continua;Tercer Trimestre 2016;"55";"1431,75";-;"3149,755"
141;20160803;0.0.0.1;Laboratorios de Emprendimiento;Tercer Trimestre 2016;"11";"1420,75";gasto no planificado;"3138,755"
147;20160805;0.0.0.1;Concientizacion Laboral;Tercer Trimestre 2016;"166,5";"1254,25";-;"2972,255"
215;20160827;0.0.0.1;Entrenamiento de Trabajadores;Tercer Trimestre 2016;"139,8";"1114,45";-;"2832,455"
213;20160828;0.0.0.1;Entrenamiento de Trabajadores;Tercer Trimestre 2016;"82,14";"1032,31";-;"2750,315"
255;20160908;0.0.0.1;Capacitacion Continua;Tercer Trimestre 2016;"55,5";"976,81";-;"2694,815(*)"
(++);20151210;0.0.0.1-1;0;Primer Trimestre 2016;"32,24";"32,24";-;"32,24"
(++);20160610;0.0.0.1-1;0;Tercer Trimestre 2016;"63,26";"63,26";-;"95,5(*)"
(++);20151210;0.0.0.1-1-1;0;Primer Trimestre 2016;"24,4";"24,4";-;"24,4"
(++);20160610;0.0.0.1-1-1;0;Tercer Trimestre 2016;"50,6";"50,6";-;"75(*)"
(++);20151210;0.0.0.1-1-1.1;0;Primer Trimestre 2016;"121";"121";-;"121"
(++);20160310;0.0.0.1-1-1.1;0;Segundo Trimestre 2016;"141";"141";-;"262(*)"
(++);20160310;0.0.0.1-1-1.2;0;Segundo Trimestre 2016;"234";"234";-;"234"
105;20160414;0.0.0.1-1-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;"58,5";"175,5";-;"175,5"
126;20160424;0.0.0.1-1-1.2;Desarrollo de Procesos;Segundo Trimestre 2016;"117";"58,5";-;"58,5"
(++);20160610;0.0.0.1-1-1.2;0;Tercer Trimestre 2016;"345";"345";-;"403,5"
76;20160706;0.0.0.1-1-1.2;Desarrollo de Procesos;Tercer Trimestre 2016;"172,";"173";-;"231,5"
91;20160712;0.0.0.1-1-1.2;Desarrollo de Procesos;Tercer Trimestre 2016;"86,25";"86,75";-;"145,25(*)"
(++);20160610;0.0.0.1-1-2;0;Tercer Trimestre 2016;"76";"76";-;"76(*)"
(++);20151210;0.0.0.1-2;0;Primer Trimestre 2016;"836,62";"836,62";-;"836,62"
100;20160109;0.0.0.1-2;Desarrollo de Procesos;Primer Trimestre 2016;"138,75";"697,87";-;"697,87"
102;20160111;0.0.0.1-2;Desarrollo de Aplicativos;Primer Trimestre 2016;"174,825";"523,045";gasto no planificado;"523,045"
97;20160115;0.0.0.1-2;Desarrollo de Aplicativos;Primer Trimestre 2016;"102,675";"420,37";gasto no planificado;"420,37"
(++);20160310;0.0.0.1-2;0;Segundo Trimestre 2016;"836,66";"836,66";-;"1257,03"
246;20160530;0.0.0.1-2;Desarrollo de Procesos;Segundo Trimestre 2016;"150";"686,66";-;"1107,03"
252;20160605;0.0.0.1-2;Desarrollo de Aplicativos;Segundo Trimestre 2016;"189";"497,66";gasto no planificado;"918,03"
(++);20160610;0.0.0.1-2;0;Tercer Trimestre 2016;"836,65";"836,65";-;"1754,68"
146;20160807;0.0.0.1-2;Fiscalizacion Jujuy;Tercer Trimestre 2016;"111";"725,65";-;"1643,68(*)"
(++);20151210;0.0.0.1-2-1;0;Primer Trimestre 2016;"727,5";"727,5";-;"727,5"
209;20160223;0.0.0.1-2-1;Capacitacion Continua;Primer Trimestre 2016;"174,83";"552,67";-;"552,67"
207;20160224;0.0.0.1-2-1;Capacitacion Continua;Primer Trimestre 2016;"102,68";"449,99";-;"449,99"
(++);20160310;0.0.0.1-2-1;0;Segundo Trimestre 2016;"727,5";"727,5";-;"1177,49"
